!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,A,155MUh040<1ci9lEhg7QFQ`f08>S,0*59
!AIVDM,1,1,,B,13T90n0P1u1ck>0Eg?M7K?vb08>c,0*55
!AIVDM,2,1,3,B,5CT``B01oFJa=P<R221H5=<ThTu>21PTV222220090A3;4BW0;1C1ATj,0*2E
!AIVDM,2,2,3,B,CPH888888888880,2*47
!AIVDM,1,1,,B,1CTqNJ8P011cqkBEf=oW:?vd0000,0*24
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,35APEp50001d0rnEhV;A;mvj0000,0*33
!AIVDM,1,1,,B,13Tk4@0P001d0PrEhbM@0Ovf00SQ,0*64
!AIVDM,1,1,,B,15BV>R001;1d9vlEck:u:bPl0H?=,0*39
!AIVDM,1,1,,A,13T``B00021cfq@EhJvmihph8<22,0*54
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CTqNJ8P011cqkBEf=oW:?vd0000,0*27
!AIVDM,1,1,,A,1E5MUh040<1ci9lEhg7QFQ`f0000,0*4C
!AIVDM,1,1,,B,13RIT280001cu2vEew?P0@jj8@?b,0*5C
!AIVDM,2,1,4,A,59NS8g023J7P7PPo<00M8Lu8uE=>0T000000001AIpWL>6f:0CD2DPAE,0*17
!AIVDM,2,2,4,A,Dh0000000000000,2*0C
!AIVDM,1,1,,B,13UIIH0P001ccO4Ei6tJ5wvh00Rq,0*4B
!AIVDM,1,1,,B,13TJah00001d0ADEhaW:F`0l0D2G,0*0A
!AIVDM,1,1,,B,13TOJL0P01QcgqlEhQVQk?vh8L1o,0*08
!AIVDM,1,1,,B,13TdV<00h01cTJDEhfQ@0Clj0h?u,0*10
!AIVDM,1,1,,B,1CUJSV00011d@EtEe:52F4Ld0000,0*2F
!AIVDM,1,1,,B,1CTTBt?0001dIw@Ee9N4O`fj0000,0*05
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CThHH0P001d4KDEf5a00Ovf0000,0*4D
!AIVDM,1,1,,A,13R3B@00001d<thEebhh05Nn04p<,0*1D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,34QsFGU0001d0mpEeo;3Ibnn0000,0*70
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;8QLgvl0000,0*65
!AIVDM,1,1,,A,1CTv?6002c1dau8EUS9=3:Fl0P00,0*53
!AIVDM,1,1,,A,13Ti?4001R1cl;NEgS=hgPPp00T1,0*6C
!AIVDM,2,1,5,A,54QsFGP1vcUMK85OD00pu9@PE8r0Hu9ADpD00017D0bI64AG0HD2DPAE,0*46
!AIVDM,2,2,5,A,Dh0000000000000,2*0D
!AIVDM,1,1,,B,1CTdV<00h01cTJDEhfQ@0Clj0P00,0*12
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,402At?1uLBW3NQd0JtEeRNG00L1b,0*26
!AIVDM,1,1,,B,13lFvR0P001d4>>Ef6C8N?vv20SV,0*30
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hr0<23,0*1D
!AIVDM,1,1,,A,3DQsFGU0001d0mpEeo;3Ibnn0000,0*03
!AIVDM,1,1,,B,13TAs:01P01d;C>EeM0h07nr00S5,0*41
!AIVDM,1,1,,A,1CU9mB001d1cHVpEbfI9i7jl0000,0*17
!AIVDM,1,1,,A,1CR1hV00001d<p@EeWbP05bn0000,0*1C
!AIVDM,1,1,,B,13UGPB80001ccPHEhgkj=@0t04p<,0*3C
!AIVDM,1,1,,B,13RHEr?P001csc4Ef8AGdwwF0<1h,0*79
!AIVDM,2,1,6,B,5Jg?a801hFs0=0;S3@04pA8T40000000000000167@>:45U<0:iC1EDj,0*2F
!AIVDM,2,2,6,B,Dh0000000000000,2*0D
!AIVDM,1,1,,B,1CR2=q0P011d=g<EeP:``gvp0000,0*02
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0`BQ,0*5C
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0t1u,0*3C
!AIVDM,1,1,,B,13TqNJ8P011cqk@Ef=oFj?vt0@Bn,0*5B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D000pQB9h2:wmhc>M`0w0001E@8HP2:vKPc=d`0w00,4*45
!AIVDM,1,1,,A,1CU8OF0P001d:etEeQJjQ?w00000,0*56
!AIVDM,1,1,,A,?3T>HV0q:h:0D00,2*01
!AIVDM,2,1,7,B,55C78001iIrlQ3SSKP058Lv0TT000000000000160pm867:l6;T2DPAE,0*22
!AIVDM,2,2,7,B,Dh0000000000000,2*0C
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?vn0000,0*5E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33lRt:10001cdE:Eh0vc>iQ20000,0*21
!AIVDM,1,1,,A,13T<OP0P001d8sPEeKcjq?w208Ck,0*34
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w008Co,0*6B
!AIVDM,1,1,,B,155MUh0OP;1ci:LEhg?1>ie208D6,0*03
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P1u1ck:pEg>B7Hgvv04p<,0*4E
!AIVDM,1,1,,A,1CTc0`1P?w<tSF0l4Q@>4?wp0P00,0*6C
!AIVDM,1,1,,A,1CR1I:0P321eDITEQftT@gvv0000,0*5D
!AIVDM,1,1,,A,1CT90n0P1u1ck:pEg>B7Hgvv0000,0*76
!AIVDM,1,1,,A,?4W:P<0q:h:0D00,2*73
!AIVDM,1,1,,A,34QsFK50001chGFEhpU@0CU20000,0*6C
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?w20D2:,0*13
!AIVDM,2,1,8,B,5CThHH01jO5q=PDL0004DLD4r1=@58000000001649W7=4Ap0=l2DPAE,0*0F
!AIVDM,2,2,8,B,Dh0000000000000,2*03
!AIVDM,1,1,,B,3ClRt:10001cdE:Eh0vc>iQ20000,0*51
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Ruo50P001cf9DEi6Q44?w40@Dl,0*1F
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgw80<2B,0*3F
!AIVDM,1,1,,A,13TdV<0wP01cTJDEhfQ00Cm20`E>,0*7C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,3DQsFK50001chGFEhpU@0CU20000,0*1C
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI0UTi600SE,0*07
!AIVDM,1,1,,B,?3UGPB18NmVhD00,2*7B
!AIVDM,1,1,,A,?3T>HV18NmVhD00,2*0C
!AIVDM,1,1,,B,13R5`@0P00QcWPDEhsA5ggw:00S8,0*7D
!AIVDM,1,1,,A,13RIT280011cu3HEewB@0@k88<25,0*79
!AIVDM,1,1,,A,13UIIH0P001ccO4Ei6tJ5ww40D1s,0*00
!AIVDM,1,1,,B,1CT:Jd?P?w<tSF0l4Q@>4?wp0P00,0*46
!AIVDM,1,1,,B,3CTRMh50001d2ILEeig@00340000,0*78
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,A,54QsFK02:vteK8hB2210tllE8r222222222222169`<834Aj0=1C1EDj,0*1D
!AIVDM,2,2,9,A,Dp8888888888880,2*19
!AIVDM,1,1,,A,13TJah00001d0ADEhaW8r8180@F3,0*36
!AIVDM,1,1,,B,13T``B00021cfqFEhJvESPq884p<,0*6E
!AIVDM,2,1,0,B,54QsFK02:vteK8hB2210tllE8r222222222222169`<834Aj0=1C1EDj,0*17
!AIVDM,2,2,0,B,Dp8888888888880,2*13
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,13TOJL0P01QcgqlEhQVQhgw688FC,0*20
!AIVDM,1,1,,B,13R3B@00001d<thEebi005O80<28,0*5E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?w20000,0*1F
!AIVDM,1,1,,A,1CRIT280011cu3HEewB@0@k88000,0*02
!AIVDM,2,1,1,A,539t<L3Ld;4P@<@S800l4E9<f1H45<4000000017C8CB74AbjJAjCj@H,0*74
!AIVDM,2,2,1,A,50EDSp2E0C6@000,2*70
!AIVDM,1,1,,B,1EBV>R001=1d9s>Ecl1M:bO:0000,0*1F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,33=mi65P001d1B0Egq@<QOvv0000,0*6B
!AIVDM,1,1,,B,13Ti?4001R1cl>tEgT?PgPS<04p<,0*0F
!AIVDM,2,1,2,A,53TJah01dRau=Q4d00221H5=<ThTdV000000001@9@=:34A80?4kmA0@,0*73
!AIVDM,2,2,2,A,000000000000008,2*2E
!AIVDM,1,1,,B,33e;wR5P001d2ovEeh=00?w:0000,0*42
!AIVDM,1,1,,B,13TAs:01001d;C@EeM1007o<04p<,0*67
!AIVDM,1,1,,A,D02At?0m9N4dfqN000,4*7D
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0d1w,0*2D
!AIVDM,1,1,,B,D02At?0s=N4dfeN000,4*70
!AIVDM,1,1,,A,13R7p0001N1brc2EeIkjs85>1hGO,0*77
!AIVDM,1,1,,B,402At?1uLBW3`Qd0JtEeRNG008GR,0*3A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,802At?00D0020AA1l2:vIhc=r@0w0000pPSN@2:tlPcBD@0w00,4*21
!AIVDM,1,1,,B,1CR2=q0P001d=g<EeP:`Dgw80000,0*6E
!AIVDM,1,1,,A,13lFvR0P001d4>>Ef6C`dgwB2HH5,0*2C
!AIVDM,1,1,,B,1EUe<4?P001cq:pEf:Hh0?w80000,0*16
!AIVDM,1,1,,B,1CTi?4001R1cl>tEgT?PgPS<0000,0*37
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TqNJ8P011cqk>Ef=o6lwwB0D1l,0*5A
!AIVDM,2,1,3,A,55E0QR01lCHg<Hp7V20498622222222222222216<928>70WNBl2DPAE,0*13
!AIVDM,2,2,3,A,Dp8888888888888,2*1B
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI6hTiB0L24,0*24
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*09
!AIVDM,2,1,4,B,55E0QR01lCHg<Hp7V20498622222222222222216<928>70WNBl2DPAE,0*17
!AIVDM,2,2,4,B,Dp8888888888888,2*1F
!AIVDM,1,1,,A,802At?00D000oFvvP2:r00cGD00w0001IKC102;0u0c:4p0w00,4*15
!AIVDM,1,1,,A,1ClFvR0P001d4>>Ef6C`dgwB2000,0*59
!AIVDM,2,1,5,B,53TJah01dRau=Q4d00221H5=<ThTdV000000001@9@=:34A80?4kmA0@,0*77
!AIVDM,2,2,5,B,000000000000008,2*2A
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wB0<2:,0*18
!AIVDM,1,1,,B,1DRiw4002U1d<lDEI2?Wbn;80000,0*57
!AIVDM,1,1,,B,1CU8OF0P001d:enEeQJSEgwB0000,0*48
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33UKBN5P001cnuJEf:<@00=B0000,0*4B
!AIVDM,1,1,,B,13T<OP0P001d8s`EeKbRiwwF00S`,0*09
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wD08Io,0*16
!AIVDM,2,1,6,A,58JFu<01w0lgUH8GL00l4LT>1A8T4pLhD0000016BhQ:D4A>0BiC1EDj,0*05
!AIVDM,2,2,6,A,Dh0000000000000,2*0E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,7,B,5CPobJ000000l==cB20mV0l4LpTHT<622222220t1pL2640Ht0000000,0*65
!AIVDM,2,2,7,B,000000000000000,2*20
!AIVDM,1,1,,B,1@18lEWP001d3=lEegd00?wD0000,0*6B
!AIVDM,1,1,,A,155MUh0OP:1ci:hEhgD1=igH0<2W,0*36
!AIVDM,2,1,8,B,5CT9T001U14A=O?G;40E8lTp40000000000000166H<387:D5;TkmA0H,0*17
!AIVDM,2,2,8,B,2lRE2@000000000,2*14
!AIVDM,1,1,,B,3CUKBN5P001cnuJEf:<@00=B0000,0*3B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T>HV00001d=FBEedWjD5WJ04p<,0*61
!AIVDM,1,1,,B,13T90n0P1u1ck7hEg<f7HgwF0D1d,0*26
!AIVDM,1,1,,B,13Ruo50P001cfFhEi6c3r?wJ08Jv,0*2E
!AIVDM,1,1,,B,13Tk4@0P001d0PVEhbLh0OwF08K1,0*38
!AIVDM,1,1,,A,13T``B00021cfqJEhJumLhoJ80Sp,0*6A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UIIH0P001ccO2Ei6tJ5wwH0D1s,0*79
!AIVDM,1,1,,A,1INS99PP261f6cpEQD6bW?wH0000,0*66
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;8QLgwL0000,0*44
!AIVDM,1,1,,B,13RIT280001cu34Eew>h0@kL8<2:,0*28
!AIVDM,1,1,,B,35CTv:5P001cve0EewJ00JmH0000,0*1E
!AIVDM,1,1,,A,1CT<OP0P001d8s`EeKbRiwwF0000,0*49
!AIVDM,1,1,,A,1CTv?6002c1dah`EUUp=3:GD0P00,0*70
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CT90n0P1u1ck7hEg<f7HgwF0000,0*74
!AIVDM,1,1,,B,13TJah00001d0ADEhaadM`1L0@L1,0*44
!AIVDM,1,1,,A,13R5`@0P00QcWPDEhsA5ggwN0<2D,0*1B
!AIVDM,1,1,,B,13TOJL0P01QcgqlEhQVQk?wL88L6,0*7D
!AIVDM,1,1,,B,13TdV<0w@01cTJHEhfQ00CmJ0pL;,0*07
!AIVDM,1,1,,A,13R3B@00001d<thEebi@05ON00S4,0*3A
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI7l4iN08LG,0*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D<00000G@2;?mhc9MH0w0000pFKQP2:gAhc8A00w00,4*21
!AIVDM,2,1,9,B,53Tk4@021iO9=SWSGL04LTu>0LDu8LTu>340001B5H@294BnQ:1C1EDj,0*47
!AIVDM,2,2,9,B,Dh0000000000000,2*02
!AIVDM,2,1,0,B,5CQIf601vpgm`@Q;J20EE8u062221HDqAE8F221@G@hB>4Ao0D42DPAE,0*72
!AIVDM,2,2,0,B,Dp8888888888880,2*13
!AIVDM,1,1,,B,1CTJah00001d0ADEhaadM`1L0000,0*39
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,1,A,53TqNJ01puHa=W;OKV0lT<P4hU>222222222221@6@>284Q<0:D2DPAE,0*7A
!AIVDM,2,2,1,A,Dp8888888888888,2*19
!AIVDM,2,1,2,B,53TqNJ01puHa=W;OKV0lT<P4hU>222222222221@6@>284Q<0:D2DPAE,0*7A
!AIVDM,2,2,2,B,Dp8888888888888,2*19
!AIVDM,1,1,,B,13R7p0001N1brlvEeJ6BpH5R1Tp<,0*2E
!AIVDM,1,1,,B,402At?1uLBW3jQd0JtEeRNG000S:,0*44
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,3,B,55DSap021q0@S<@<000<51@4Tr1@4dU<0000001ABHO7B4A<?BD2DPAE,0*32
!AIVDM,2,2,3,B,Dh0000000000000,2*08
!AIVDM,1,1,,A,1CU9mB001d1cHD8Ebf09i7qH0000,0*0B
!AIVDM,1,1,,A,1CUCNN0u@11f9SbEU1oGBmWN0000,0*16
!AIVDM,1,1,,A,13Ti?4001R1clBrEgUEPgPSR04p<,0*63
!AIVDM,1,1,,A,35DSap50001d1dlEeh3P0B;R2000,0*7D
!AIVDM,1,1,,B,1CTdV<0w@01cTJHEhfQ00CmJ0P00,0*20
!AIVDM,1,1,,B,1CUGPB80001ccPTEhgdRp01T0000,0*33
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0d23,0*4A
!AIVDM,1,1,,B,144dEb5wh01chl0Ehlh5PPGV0000,0*26
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CTi?4001R1clBrEgUEPgPSR0000,0*5B
!AIVDM,1,1,,B,13TqNJ8P011cqk<Ef=o72OwV0<1q,0*4D
!AIVDM,1,1,,B,1CR1I:0P321eDunEQee4@gwT0000,0*09
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P1t1ck4`Eg;S7HgwV0<1g,0*76
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI41Tib0<24,0*2F
!AIVDM,1,1,,A,13T<OP0P001d8sfEeKaBe?wd08Op,0*7D
!AIVDM,1,1,,A,13Ruo50P001cf?pEi6h3h?wb0L2?,0*30
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,3EDSap50001d1dlEeh3P0B;R2000,0*0D
!AIVDM,1,1,,A,3H1547EP011d2j>Eegv6ngwV0000,0*52
!AIVDM,1,1,,B,33Rtmn10001cSSREhbH;JCwf0000,0*25
!AIVDM,1,1,,B,1Jg?a88Oh01cqm6EdmhLIIa`0000,0*61
!AIVDM,1,1,,B,1CR2;S00001d=g8EeO2P08U`0000,0*58
!AIVDM,1,1,,B,1CR@<K0P011d@oREe:?44Ow`0000,0*06
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?wd00S?,0*77
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgwh0@Pd,0*57
!AIVDM,1,1,,B,13T``B00021cfqNEhJuEJ0md80Se,0*22
!AIVDM,1,1,,A,15BV>R001?1d9ldEcmPM8:Oh04p<,0*0B
!AIVDM,1,1,,A,13UIIH0P001ccO0Ei6t:5wwd04p<,0*5A
!AIVDM,1,1,,A,13Tk4@0P001d0PlEhbM@0Owd0<1k,0*2E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,4,A,5C=Vh:01r@GSTQH;L01<D604pLDh000000000016000004AVN=D2DPAE,0*19
!AIVDM,2,2,4,A,Dh0000000000000,2*0C
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?wd0000,0*6B
!AIVDM,1,1,,A,13TdV<00P01cTJLEhfQ@0Cmf0Tp<,0*14
!AIVDM,1,1,,A,13TJah00001d0ADEhad1T81h0D2G,0*7E
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,2,1,5,B,5CU=@201dPJI=HTr2210E8h6222222222222220t000006iT0A42DPAE,0*20
!AIVDM,2,2,5,B,Dp8888888888888,2*1E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13RIT280001cu2pEew>00@kf84p<,0*50
!AIVDM,1,1,,B,13R5`@0P00QcWPDEhsA5ggwj04p<,0*0E
!AIVDM,2,1,6,A,59NWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*1E
!AIVDM,2,2,6,A,Dp8888888888880,2*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,7,B,59NWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*1C
!AIVDM,2,2,7,B,Dp8888888888880,2*14
!AIVDM,1,1,,A,13TOJL0P01QcgqlEhQVQp?wf88RG,0*20
!AIVDM,1,1,,A,1CTdV<00P01cTJLEhfQ@0Cmf0P00,0*2C
!AIVDM,1,1,,B,13R3B@00001d<tfEebih05Oj0D28,0*22
!AIVDM,1,1,,B,13Ti?4001R1clEnEgV80j0Sj04p<,0*30
!AIVDM,1,1,,B,1CUH?:0P00Qcn9lEf;8QLgwh0000,0*63
!AIVDM,1,1,,B,1CT``B00021cfqNEhJuEJ0md8000,0*64
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13R1hV00001d<p4EeWg005cl0@Rt,0*2B
!AIVDM,1,1,,A,D02At?06AN4d01N000,4*48
!AIVDM,1,1,,A,D02At?0<EN4f<MN000,4*34
!AIVDM,1,1,,A,402At?1uLBW40Qd0JtEeRNG004p@,0*47
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI=w4in00SW,0*02
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D000q;9S02;AQPc1c@0w0<00000GL2;<hhc2H`0w00,4*35
!AIVDM,1,1,,A,1DRiw4002T1d<b0EHw07gn;f0000,0*5F
!AIVDM,1,1,,A,13lFvR0P001d4>:Ef6Cpqwv22@0Q,0*58
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0`0V,0*2A
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0d1u,0*2F
!AIVDM,1,1,,B,1CTv?6002c1daT8EUWm=0bGd0P00,0*73
!AIVDM,1,1,,B,1CTAs:00h01d;C@EeM1P07ol0000,0*36
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?wj0000,0*5B
!AIVDM,1,1,,A,13UGPB80001ccPLEhgUBd@0204p@,0*4E
!AIVDM,1,1,,A,13R7p0001N1bs0nEeJLBpp621PRA,0*12
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CR38p00001d=ALEedW00Owl0000,0*5F
!AIVDM,1,1,,A,1ClFvR0P001d4>:Ef6Cpqwv22000,0*39
!AIVDM,1,1,,A,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0C
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI=w4in0000,0*76
!AIVDM,1,1,,B,1Jg?a880001cqm8Edmi<nI`40000,0*4B
!AIVDM,1,1,,B,1CU8OF0P001d:eVEeQJRiwv40000,0*3A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TqNJ8P011cqk<Ef=o6pgv400Rg,0*3F
!AIVDM,1,1,,B,13T90n0P1u1ck4`Eg:H7F?v20<1i,0*53
!AIVDM,1,1,,B,13T<OP0P001d8srEeKc2o?v800S6,0*1D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,155MUh0OP81ci;dEhgN1=il604p@,0*1B
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?v60<2I,0*3C
!AIVDM,1,1,,A,13T>HV00001d=FDEedV2D5V80<2@,0*7B
!AIVDM,1,1,,A,1CR2;S00001d=g8EeO2@08T40000,0*1E
!AIVDM,1,1,,A,3HIE2L50011cmNVEf;3eEV<60000,0*5B
!AIVDM,1,1,,A,1CTqNJ8P011cqk<Ef=o6pgv40000,0*7A
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?v60H2o,0*4C
!AIVDM,1,1,,B,1CR2;S00001d=g8EeO2@08T40000,0*1D
!AIVDM,1,1,,B,1CR1I:0P321eEE`EQdq4@gv40000,0*42
!AIVDM,1,1,,B,3HIE2L50011cmNVEf;3eEV<60000,0*58
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,35B>7T5P?w<tSF0l4Q@>4?wp0P00,0*67
!AIVDM,1,1,,B,13UIIH0P001ccNvEi6sr5wv404p@,0*7C
!AIVDM,1,1,,B,13Ruo50P001cf>DEi6V41gv80<2?,0*15
!AIVDM,1,1,,B,13Tk4@0P001d0PbEhbN@0Ov60@3`,0*06
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT>HV00001d=FDEedV2D5V80000,0*76
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI<U4h:083w,0*3C
!AIVDM,1,1,,B,13TOJL0P01Qcgr8EhQa1rgv:8L1g,0*13
!AIVDM,1,1,,A,13T``B00021cfqTEhJtUAPj:8D1q,0*1A
!AIVDM,1,1,,A,13R5`@0P00QcWP`EhsA5ggv<0<2D,0*4C
!AIVDM,1,1,,B,1CTqNJ8P011cqk<Ef=o6pgv40000,0*79
!AIVDM,1,1,,B,1CUItR8v@11dJSpEdwmHAPh<0000,0*58
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TdV<0w@01cTJPEhfQP0Cl<0l27,0*66
!AIVDM,1,1,,B,13TJah00001d0ADEhad4s80<0L2G,0*02
!AIVDM,1,1,,A,13R3B@00001d<tfEebj005N<0<25,0*58
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
